
CCompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/ASINetworkQueue.o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382515122.398537
e382515122.548140
r1
xCompileC
xbuild/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/ASINetworkQueue.o
x/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/ASI/ASINetworkQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/ASI/ASINetworkQueue.m062f66b2b7ccb641^1b628cb2b7ccb641^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/ASI/ASINetworkQueue.m0000000000000000^4172"CompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/ASINetworkQueue.o Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=d45ad252-7c9c-4cf6-82ee-a592a215d0a2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Mobile_Web_App-generated-files.hmap -I/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Mobile_Web_App-own-target-headers.hmap -I/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Mobile_Web_App-all-target-headers.hmap -iquote /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Mobile_Web_App-project-headers.hmap -I/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/DerivedSources/i386 -I/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/DerivedSources -F/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/_c/1yq_wv214k9429tzkc1d84yr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Mobile_Web_App_Prefix-aiodkadvyrqdxsguxutrysmtqzss/Mobile_Web_App_Prefix.pch -MMD -MT dependencies -MF /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/ASINetworkQueue.d --serialize-diagnostics /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/ASINetworkQueue.dia -c /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/ASI/ASINetworkQueue.m -o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/ASINetworkQueue.o36"B9BA191F-C769-4DBA-8D54-842ABDAF8AEA-

CCompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/AccelerometerModule.o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382515125.023106
e382515125.088308
r1
xCompileC
xbuild/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/AccelerometerModule.o
x/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/AccelerometerModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/AccelerometerModule.m670d06b5b7ccb641^c9b016b5b7ccb641^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/AccelerometerModule.m0000000000000000^4188"CompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/AccelerometerModule.o Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=d45ad252-7c9c-4cf6-82ee-a592a215d0a2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Mobile_Web_App-generated-files.hmap -I/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Mobile_Web_App-own-target-headers.hmap -I/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Mobile_Web_App-all-target-headers.hmap -iquote /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Mobile_Web_App-project-headers.hmap -I/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/DerivedSources/i386 -I/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/DerivedSources -F/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/_c/1yq_wv214k9429tzkc1d84yr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Mobile_Web_App_Prefix-aiodkadvyrqdxsguxutrysmtqzss/Mobile_Web_App_Prefix.pch -MMD -MT dependencies -MF /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/AccelerometerModule.d --serialize-diagnostics /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/AccelerometerModule.dia -c /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/AccelerometerModule.m -o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/AccelerometerModule.o36"AFFCC871-CEF5-4E85-AAB8-5634C66E4CE3-

CCompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/AnalyticsModule.o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/AnalyticsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382515127.379384
e382515127.682365
r1
xCompileC
xbuild/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/AnalyticsModule.o
x/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/AnalyticsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/AnalyticsModule.mc93d61b7b7ccb641^36e5aeb7b7ccb641^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/AnalyticsModule.m0000000000000000^4164"CompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/AnalyticsModule.o Classes/AnalyticsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=d45ad252-7c9c-4cf6-82ee-a592a215d0a2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Mobile_Web_App-generated-files.hmap -I/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Mobile_Web_App-own-target-headers.hmap -I/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Mobile_Web_App-all-target-headers.hmap -iquote /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Mobile_Web_App-project-headers.hmap -I/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/DerivedSources/i386 -I/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/DerivedSources -F/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/_c/1yq_wv214k9429tzkc1d84yr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Mobile_Web_App_Prefix-aiodkadvyrqdxsguxutrysmtqzss/Mobile_Web_App_Prefix.pch -MMD -MT dependencies -MF /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/AnalyticsModule.d --serialize-diagnostics /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/AnalyticsModule.dia -c /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/AnalyticsModule.m -o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/AnalyticsModule.o36"4322EBDB-A840-4E89-A369-337433DD57C5-

CCompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/AppModule.o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382515125.001421
e382515125.172182
r1
xCompileC
xbuild/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/AppModule.o
x/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/AppModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/AppModule.m787f00b5b7ccb641^66132cb5b7ccb641^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/AppModule.m0000000000000000^4128"CompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/AppModule.o Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=d45ad252-7c9c-4cf6-82ee-a592a215d0a2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Mobile_Web_App-generated-files.hmap -I/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Mobile_Web_App-own-target-headers.hmap -I/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Mobile_Web_App-all-target-headers.hmap -iquote /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Mobile_Web_App-project-headers.hmap -I/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/DerivedSources/i386 -I/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/DerivedSources -F/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/_c/1yq_wv214k9429tzkc1d84yr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Mobile_Web_App_Prefix-aiodkadvyrqdxsguxutrysmtqzss/Mobile_Web_App_Prefix.pch -MMD -MT dependencies -MF /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/AppModule.d --serialize-diagnostics /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/AppModule.dia -c /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/AppModule.m -o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/AppModule.o36"3ED208C6-1AFD-4AF6-A75E-5A796FFC6221-

CCompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/ApplicationDefaults.o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/ApplicationDefaults.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382515127.393831
e382515127.465955
r1
xCompileC
xbuild/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/ApplicationDefaults.o
x/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/ApplicationDefaults.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
